"playerID","award","year","lgID","note","pos"
"paytoga01","All-Defensive First Team","1993","NBA",,
"pippesc01","All-Defensive First Team","1993","NBA",,
"grantho01","All-Defensive Second Team","1993","NBA",,
"mcmilna01","All-Defensive Second Team","1993","NBA",,
"robinda01","All-Defensive Second Team","1993","NBA",,
"rodmade01","All-Defensive Second Team","1993","NBA",,
"sprewla01","All-Defensive Second Team","1993","NBA",,
"malonka01","All-NBA First Team","1993","NBA",,"F"
"olajuha01","All-NBA First Team","1993","NBA",,"C"
"pippesc01","All-NBA First Team","1993","NBA",,"F"
"sprewla01","All-NBA First Team","1993","NBA",,"G"
"stockjo01","All-NBA First Team","1993","NBA",,"G"
"barklch01","All-NBA Second Team","1993","NBA",,"F"
"johnske02","All-NBA Second Team","1993","NBA",,"G"
"kempsh01","All-NBA Second Team","1993","NBA",,"F"
"richmmi01","All-NBA Second Team","1993","NBA",,"G"
"robinda01","All-NBA Second Team","1993","NBA",,"C"
"colemde01","All-NBA Third Team","1993","NBA",,"F"
"onealsh01","All-NBA Third Team","1993","NBA",,"C"
"paytoga01","All-NBA Third Team","1993","NBA",,"G"
"pricema01","All-NBA Third Team","1993","NBA",,"G"
"wilkido01","All-NBA Third Team","1993","NBA",,"F"
"olajuha01","Defensive Player of the Year","1993","NBA",,
"olajuha01","Finals MVP","1993","NBA",,
"macledo01","Most Improved Player","1993","NBA",,
"olajuha01","Most Valuable Player","1993","NBA",,
"webbech01","Rookie of the Year","1993","NBA",,
"curryde01","Sixth Man of the Year","1993","NBA",,
"blaylmo01","All-Defensive First Team","1994","NBA",,
"paytoga01","All-Defensive First Team","1994","NBA",,
"pippesc01","All-Defensive First Team","1994","NBA",,
"robinda01","All-Defensive First Team","1994","NBA",,
"rodmade01","All-Defensive First Team","1994","NBA",,
"grantho01","All-Defensive Second Team","1994","NBA",,
"mckeyde01","All-Defensive Second Team","1994","NBA",,
"mcmilna01","All-Defensive Second Team","1994","NBA",,
"mutomdi01","All-Defensive Second Team","1994","NBA",,
"stockjo01","All-Defensive Second Team","1994","NBA",,
"hardaan01","All-NBA First Team","1994","NBA",,"G"
"malonka01","All-NBA First Team","1994","NBA",,"F"
"pippesc01","All-NBA First Team","1994","NBA",,"F"
"robinda01","All-NBA First Team","1994","NBA",,"C"
"stockjo01","All-NBA First Team","1994","NBA",,"G"
"barklch01","All-NBA Second Team","1994","NBA",,"F"
"kempsh01","All-NBA Second Team","1994","NBA",,"F"
"onealsh01","All-NBA Second Team","1994","NBA",,"C"
"paytoga01","All-NBA Second Team","1994","NBA",,"G"
"richmmi01","All-NBA Second Team","1994","NBA",,"G"
"drexlcl01","All-NBA Third Team","1994","NBA",,"G"
"millere01","All-NBA Third Team","1994","NBA",,"G"
"olajuha01","All-NBA Third Team","1994","NBA",,"C"
"rodmade01","All-NBA Third Team","1994","NBA",,"F"
"schrede01","All-NBA Third Team","1994","NBA",,"F"
"mutomdi01","Defensive Player of the Year","1994","NBA",,
"olajuha01","Finals MVP","1994","NBA",,
"barroda01","Most Improved Player","1994","NBA",,
"robinda01","Most Valuable Player","1994","NBA",,
"hillgr01","Rookie of the Year","1994","NBA","tie",
"kiddja01","Rookie of the Year","1994","NBA","tie",
"masonan01","Sixth Man of the Year","1994","NBA",,
"jordami01","All-Defensive First Team","1995","NBA",,
"paytoga01","All-Defensive First Team","1995","NBA",,
"pippesc01","All-Defensive First Team","1995","NBA",,
"robinda01","All-Defensive First Team","1995","NBA",,
"rodmade01","All-Defensive First Team","1995","NBA",,
"blaylmo01","All-Defensive Second Team","1995","NBA",,
"grantho01","All-Defensive Second Team","1995","NBA",,
"mckeyde01","All-Defensive Second Team","1995","NBA",,
"olajuha01","All-Defensive Second Team","1995","NBA",,
"phillbo01","All-Defensive Second Team","1995","NBA",,
"hardaan01","All-NBA First Team","1995","NBA",,"G"
"jordami01","All-NBA First Team","1995","NBA",,"G"
"malonka01","All-NBA First Team","1995","NBA",,"F"
"pippesc01","All-NBA First Team","1995","NBA",,"F"
"robinda01","All-NBA First Team","1995","NBA",,"C"
"hillgr01","All-NBA Second Team","1995","NBA",,"F"
"kempsh01","All-NBA Second Team","1995","NBA",,"F"
"olajuha01","All-NBA Second Team","1995","NBA",,"C"
"paytoga01","All-NBA Second Team","1995","NBA",,"G"
"stockjo01","All-NBA Second Team","1995","NBA",,"G"
"barklch01","All-NBA Third Team","1995","NBA",,"F"
"howarju01","All-NBA Third Team","1995","NBA",,"F"
"millere01","All-NBA Third Team","1995","NBA",,"G"
"onealsh01","All-NBA Third Team","1995","NBA",,"C"
"richmmi01","All-NBA Third Team","1995","NBA",,"G"
"paytoga01","Defensive Player of the Year","1995","NBA",,
"jordami01","Finals MVP","1995","NBA",,
"muresgh01","Most Improved Player","1995","NBA",,
"jordami01","Most Valuable Player","1995","NBA",,
"stoudda01","Rookie of the Year","1995","NBA",,
"kukocto01","Sixth Man of the Year","1995","NBA",,
"jordami01","All-Defensive First Team","1996","NBA",,
"malonka01","All-Defensive First Team","1996","NBA",,
"mutomdi01","All-Defensive First Team","1996","NBA",,
"paytoga01","All-Defensive First Team","1996","NBA",,
"pippesc01","All-Defensive First Team","1996","NBA",,
"blaylmo01","All-Defensive Second Team","1996","NBA",,
"brownpj01","All-Defensive Second Team","1996","NBA",,
"masonan01","All-Defensive Second Team","1996","NBA",,
"olajuha01","All-Defensive Second Team","1996","NBA",,
"stockjo01","All-Defensive Second Team","1996","NBA",,
"hardati01","All-NBA First Team","1996","NBA",,"G"
"hillgr01","All-NBA First Team","1996","NBA",,"F"
"jordami01","All-NBA First Team","1996","NBA",,"G"
"malonka01","All-NBA First Team","1996","NBA",,"F"
"olajuha01","All-NBA First Team","1996","NBA",,"C"
"ewingpa01","All-NBA Second Team","1996","NBA",,"C"
"paytoga01","All-NBA Second Team","1996","NBA",,"G"
"pippesc01","All-NBA Second Team","1996","NBA",,"F"
"ricegl01","All-NBA Second Team","1996","NBA",,"F"
"richmmi01","All-NBA Second Team","1996","NBA",,"G"
"bakervi01","All-NBA Third Team","1996","NBA",,"F"
"hardaan01","All-NBA Third Team","1996","NBA",,"G"
"masonan01","All-NBA Third Team","1996","NBA",,"F"
"onealsh01","All-NBA Third Team","1996","NBA",,"C"
"stockjo01","All-NBA Third Team","1996","NBA",,"G"
"mutomdi01","Defensive Player of the Year","1996","NBA",,
"jordami01","Finals MVP","1996","NBA",,
"austiis01","Most Improved Player","1996","NBA",,
"malonka01","Most Valuable Player","1996","NBA",,
"iversal01","Rookie of the Year","1996","NBA",,
"starkjo01","Sixth Man of the Year","1996","NBA",,
"jordami01","All-Defensive First Team","1997","NBA",,
"malonka01","All-Defensive First Team","1997","NBA",,
"mutomdi01","All-Defensive First Team","1997","NBA",,
"paytoga01","All-Defensive First Team","1997","NBA",,
"pippesc01","All-Defensive First Team","1997","NBA",,
"blaylmo01","All-Defensive Second Team","1997","NBA",,
"duncati01","All-Defensive Second Team","1997","NBA",,
"jonesed02","All-Defensive Second Team","1997","NBA",,
"oaklech01","All-Defensive Second Team","1997","NBA",,
"robinda01","All-Defensive Second Team","1997","NBA",,
"duncati01","All-NBA First Team","1997","NBA",,"F"
"jordami01","All-NBA First Team","1997","NBA",,"G"
"malonka01","All-NBA First Team","1997","NBA",,"F"
"onealsh01","All-NBA First Team","1997","NBA",,"C"
"paytoga01","All-NBA First Team","1997","NBA",,"G"
"bakervi01","All-NBA Second Team","1997","NBA",,"F"
"hardati01","All-NBA Second Team","1997","NBA",,"G"
"hillgr01","All-NBA Second Team","1997","NBA",,"F"
"robinda01","All-NBA Second Team","1997","NBA",,"C"
"stricro02","All-NBA Second Team","1997","NBA",,"G"
"millere01","All-NBA Third Team","1997","NBA",,"G"
"mutomdi01","All-NBA Third Team","1997","NBA",,"C"
"pippesc01","All-NBA Third Team","1997","NBA",,"F"
"ricegl01","All-NBA Third Team","1997","NBA",,"F"
"richmmi01","All-NBA Third Team","1997","NBA",,"G"
"mutomdi01","Defensive Player of the Year","1997","NBA",,
"jordami01","Finals MVP","1997","NBA",,
"hendeal01","Most Improved Player","1997","NBA",,
"jordami01","Most Valuable Player","1997","NBA",,
"duncati01","Rookie of the Year","1997","NBA",,
"mannida01","Sixth Man of the Year","1997","NBA",,
"duncati01","All-Defensive First Team","1998","NBA",,
"kiddja01","All-Defensive First Team","1998","NBA",,
"malonka01","All-Defensive First Team","1998","NBA",,
"mournal01","All-Defensive First Team","1998","NBA",,
"paytoga01","All-Defensive First Team","1998","NBA",,
"pippesc01","All-Defensive First Team","1998","NBA",,
"blaylmo01","All-Defensive Second Team","1998","NBA",,
"brownpj01","All-Defensive Second Team","1998","NBA",,
"jonesed02","All-Defensive Second Team","1998","NBA",,
"mutomdi01","All-Defensive Second Team","1998","NBA",,
"ratlith01","All-Defensive Second Team","1998","NBA",,
"duncati01","All-NBA First Team","1998","NBA",,"F"
"iversal01","All-NBA First Team","1998","NBA",,"G"
"kiddja01","All-NBA First Team","1998","NBA",,"G"
"malonka01","All-NBA First Team","1998","NBA",,"F"
"mournal01","All-NBA First Team","1998","NBA",,"C"
"hardati01","All-NBA Second Team","1998","NBA",,"G"
"hillgr01","All-NBA Second Team","1998","NBA",,"F"
"onealsh01","All-NBA Second Team","1998","NBA",,"C"
"paytoga01","All-NBA Second Team","1998","NBA",,"G"
"webbech01","All-NBA Second Team","1998","NBA",,"F"
"bryanko01","All-NBA Third Team","1998","NBA",,"G"
"garneke01","All-NBA Third Team","1998","NBA",,"F"
"mcdyean01","All-NBA Third Team","1998","NBA",,"F"
"olajuha01","All-NBA Third Team","1998","NBA",,"C"
"stockjo01","All-NBA Third Team","1998","NBA",,"G"
"mournal01","Defensive Player of the Year","1998","NBA",,
"duncati01","Finals MVP","1998","NBA",,
"armstda01","Most Improved Player","1998","NBA",,
"malonka01","Most Valuable Player","1998","NBA",,
"cartevi01","Rookie of the Year","1998","NBA",,
"armstda01","Sixth Man of the Year","1998","NBA",,
"bryanko01","All-Defensive First Team","1999","NBA",,
"duncati01","All-Defensive First Team","1999","NBA",,
"garneke01","All-Defensive First Team","1999","NBA",,
"mournal01","All-Defensive First Team","1999","NBA",,
"paytoga01","All-Defensive First Team","1999","NBA",,
"jonesed02","All-Defensive Second Team","1999","NBA",,
"kiddja01","All-Defensive Second Team","1999","NBA",,
"onealsh01","All-Defensive Second Team","1999","NBA",,
"pippesc01","All-Defensive Second Team","1999","NBA",,
"robincl02","All-Defensive Second Team","1999","NBA",,
"duncati01","All-NBA First Team","1999","NBA",,"F"
"garneke01","All-NBA First Team","1999","NBA",,"F"
"kiddja01","All-NBA First Team","1999","NBA",,"G"
"onealsh01","All-NBA First Team","1999","NBA",,"C"
"paytoga01","All-NBA First Team","1999","NBA",,"G"
"bryanko01","All-NBA Second Team","1999","NBA",,"G"
"hillgr01","All-NBA Second Team","1999","NBA",,"F"
"iversal01","All-NBA Second Team","1999","NBA",,"G"
"malonka01","All-NBA Second Team","1999","NBA",,"F"
"mournal01","All-NBA Second Team","1999","NBA",,"C"
"cartevi01","All-NBA Third Team","1999","NBA",,"F"
"jonesed02","All-NBA Third Team","1999","NBA",,"G"
"marbust01","All-NBA Third Team","1999","NBA",,"G"
"robinda01","All-NBA Third Team","1999","NBA",,"C"
"webbech01","All-NBA Third Team","1999","NBA",,"F"
"mournal01","Defensive Player of the Year","1999","NBA",,
"onealsh01","Finals MVP","1999","NBA",,
"roseja01","Most Improved Player","1999","NBA",,
"onealsh01","Most Valuable Player","1999","NBA",,
"brandel01","Rookie of the Year","1999","NBA","tie",
"francst01","Rookie of the Year","1999","NBA","tie",
"rogerro01","Sixth Man of the Year","1999","NBA",,
"duncati01","All-Defensive First Team","2000","NBA",,
"garneke01","All-Defensive First Team","2000","NBA",,
"kiddja01","All-Defensive First Team","2000","NBA",,
"mutomdi01","All-Defensive First Team","2000","NBA",,
"paytoga01","All-Defensive First Team","2000","NBA",,
"bowenbr01","All-Defensive Second Team","2000","NBA",,
"brownpj01","All-Defensive Second Team","2000","NBA",,
"bryanko01","All-Defensive Second Team","2000","NBA",,
"chrisdo01","All-Defensive Second Team","2000","NBA",,
"onealsh01","All-Defensive Second Team","2000","NBA",,
"duncati01","All-NBA First Team","2000","NBA",,"F"
"iversal01","All-NBA First Team","2000","NBA",,"G"
"kiddja01","All-NBA First Team","2000","NBA",,"G"
"onealsh01","All-NBA First Team","2000","NBA",,"C"
"webbech01","All-NBA First Team","2000","NBA",,"F"
"bryanko01","All-NBA Second Team","2000","NBA",,"G"
"cartevi01","All-NBA Second Team","2000","NBA",,"F"
"garneke01","All-NBA Second Team","2000","NBA",,"F"
"mcgratr01","All-NBA Second Team","2000","NBA",,"G"
"mutomdi01","All-NBA Second Team","2000","NBA",,"C"
"allenra02","All-NBA Third Team","2000","NBA",,"G"
"malonka01","All-NBA Third Team","2000","NBA",,"F"
"nowitdi01","All-NBA Third Team","2000","NBA",,"F"
"paytoga01","All-NBA Third Team","2000","NBA",,"G"
"robinda01","All-NBA Third Team","2000","NBA",,"C"
"mutomdi01","Defensive Player of the Year","2000","NBA",,
"onealsh01","Finals MVP","2000","NBA",,
"mcgratr01","Most Improved Player","2000","NBA",,
"iversal01","Most Valuable Player","2000","NBA",,
"millemi01","Rookie of the Year","2000","NBA",,
"mckieaa01","Sixth Man of the Year","2000","NBA",,
"duncati01","All-Defensive First Team","2001","NBA",,
"garneke01","All-Defensive First Team","2001","NBA",,
"kiddja01","All-Defensive First Team","2001","NBA",,
"paytoga01","All-Defensive First Team","2001","NBA",,
"wallabe01","All-Defensive First Team","2001","NBA",,
"bowenbr01","All-Defensive Second Team","2001","NBA",,
"bryanko01","All-Defensive Second Team","2001","NBA",,
"chrisdo01","All-Defensive Second Team","2001","NBA",,
"mutomdi01","All-Defensive Second Team","2001","NBA",,
"robincl02","All-Defensive Second Team","2001","NBA",,
"bryanko01","All-NBA First Team","2001","NBA",,"G"
"duncati01","All-NBA First Team","2001","NBA",,"F"
"kiddja01","All-NBA First Team","2001","NBA",,"G"
"mcgratr01","All-NBA First Team","2001","NBA",,"F"
"onealsh01","All-NBA First Team","2001","NBA",,"C"
"garneke01","All-NBA Second Team","2001","NBA",,"F"
"iversal01","All-NBA Second Team","2001","NBA",,"G"
"nowitdi01","All-NBA Second Team","2001","NBA",,"C"
"paytoga01","All-NBA Second Team","2001","NBA",,"G"
"webbech01","All-NBA Second Team","2001","NBA",,"F"
"mutomdi01","All-NBA Third Team","2001","NBA",,"C"
"nashst01","All-NBA Third Team","2001","NBA",,"G"
"onealje01","All-NBA Third Team","2001","NBA",,"F"
"piercpa01","All-NBA Third Team","2001","NBA",,"G"
"wallabe01","All-NBA Third Team","2001","NBA",,"F"
"wallabe01","Defensive Player of the Year","2001","NBA",,
"onealsh01","Finals MVP","2001","NBA",,
"onealje01","Most Improved Player","2001","NBA",,
"duncati01","Most Valuable Player","2001","NBA",,
"gasolpa01","Rookie of the Year","2001","NBA",,
"willico02","Sixth Man of the Year","2001","NBA",,
"bryanko01","All-Defensive First Team","2002","NBA",,
"chrisdo01","All-Defensive First Team","2002","NBA",,
"duncati01","All-Defensive First Team","2002","NBA",,
"garneke01","All-Defensive First Team","2002","NBA",,
"wallabe01","All-Defensive First Team","2002","NBA",,
"artesro01","All-Defensive Second Team","2002","NBA",,
"bowenbr01","All-Defensive Second Team","2002","NBA",,
"kiddja01","All-Defensive Second Team","2002","NBA",,
"onealsh01","All-Defensive Second Team","2002","NBA",,
"snower01","All-Defensive Second Team","2002","NBA",,
"bryanko01","All-NBA First Team","2002","NBA",,"G"
"duncati01","All-NBA First Team","2002","NBA",,"F"
"garneke01","All-NBA First Team","2002","NBA",,"F"
"mcgratr01","All-NBA First Team","2002","NBA",,"G"
"onealsh01","All-NBA First Team","2002","NBA",,"C"
"iversal01","All-NBA Second Team","2002","NBA",,"G"
"kiddja01","All-NBA Second Team","2002","NBA",,"G"
"nowitdi01","All-NBA Second Team","2002","NBA",,"F"
"wallabe01","All-NBA Second Team","2002","NBA",,"C"
"webbech01","All-NBA Second Team","2002","NBA",,"F"
"marbust01","All-NBA Third Team","2002","NBA",,"G"
"mashbja01","All-NBA Third Team","2002","NBA",,"F"
"nashst01","All-NBA Third Team","2002","NBA",,"G"
"onealje01","All-NBA Third Team","2002","NBA",,"C"
"piercpa01","All-NBA Third Team","2002","NBA",,"F"
"wallabe01","Defensive Player of the Year","2002","NBA",,
"duncati01","Finals MVP","2002","NBA",,
"arenagi01","Most Improved Player","2002","NBA",,
"duncati01","Most Valuable Player","2002","NBA",,
"stoudam01","Rookie of the Year","2002","NBA",,
"jacksbo01","Sixth Man of the Year","2002","NBA",,
"artesro01","All-Defensive First Team","2003","NBA",,
"bowenbr01","All-Defensive First Team","2003","NBA",,
"bryanko01","All-Defensive First Team","2003","NBA",,
"garneke01","All-Defensive First Team","2003","NBA",,
"wallabe01","All-Defensive First Team","2003","NBA",,
"chrisdo01","All-Defensive Second Team","2003","NBA",,
"duncati01","All-Defensive Second Team","2003","NBA",,
"kiddja01","All-Defensive Second Team","2003","NBA",,
"kirilan01","All-Defensive Second Team","2003","NBA",,
"ratlith01","All-Defensive Second Team","2003","NBA",,
"bryanko01","All-NBA First Team","2003","NBA",,"G"
"duncati01","All-NBA First Team","2003","NBA",,"F"
"garneke01","All-NBA First Team","2003","NBA",,"F"
"kiddja01","All-NBA First Team","2003","NBA",,"G"
"onealsh01","All-NBA First Team","2003","NBA",,"C"
"cassesa01","All-NBA Second Team","2003","NBA",,"G"
"mcgratr01","All-NBA Second Team","2003","NBA",,"G"
"onealje01","All-NBA Second Team","2003","NBA",,"F"
"stojape01","All-NBA Second Team","2003","NBA",,"F"
"wallabe01","All-NBA Second Team","2003","NBA",,"C"
"artesro01","All-NBA Third Team","2003","NBA",,"F"
"davisba01","All-NBA Third Team","2003","NBA",,"G"
"mingya01","All-NBA Third Team","2003","NBA",,"C"
"nowitdi01","All-NBA Third Team","2003","NBA",,"F"
"reddmi01","All-NBA Third Team","2003","NBA",,"G"
"artesro01","Defensive Player of the Year","2003","NBA",,
"billuch01","Finals MVP","2003","NBA",,
"randoza01","Most Improved Player","2003","NBA",,
"garneke01","Most Valuable Player","2003","NBA",,
"jamesle01","Rookie of the Year","2003","NBA",,
"jamisan01","Sixth Man of the Year","2003","NBA",,
"bowenbr01","All-Defensive First Team","2004","NBA",,
"duncati01","All-Defensive First Team","2004","NBA",,
"garneke01","All-Defensive First Team","2004","NBA",,
"hughela01","All-Defensive First Team","2004","NBA",,
"wallabe01","All-Defensive First Team","2004","NBA",,
"billuch01","All-Defensive Second Team","2004","NBA",,
"cambyma01","All-Defensive Second Team","2004","NBA",,
"kiddja01","All-Defensive Second Team","2004","NBA","tie",
"kirilan01","All-Defensive Second Team","2004","NBA",,
"princta01","All-Defensive Second Team","2004","NBA",,
"wadedw01","All-Defensive Second Team","2004","NBA","tie",
"duncati01","All-NBA First Team","2004","NBA",,"F"
"iversal01","All-NBA First Team","2004","NBA",,"G"
"nashst01","All-NBA First Team","2004","NBA",,"G"
"nowitdi01","All-NBA First Team","2004","NBA",,"F"
"onealsh01","All-NBA First Team","2004","NBA",,"C"
"allenra02","All-NBA Second Team","2004","NBA",,"G"
"garneke01","All-NBA Second Team","2004","NBA",,"F"
"jamesle01","All-NBA Second Team","2004","NBA",,"F"
"stoudam01","All-NBA Second Team","2004","NBA",,"C"
"wadedw01","All-NBA Second Team","2004","NBA",,"G"
"arenagi01","All-NBA Third Team","2004","NBA",,"G"
"bryanko01","All-NBA Third Team","2004","NBA",,"G"
"mariosh01","All-NBA Third Team","2004","NBA",,"F"
"mcgratr01","All-NBA Third Team","2004","NBA",,"F"
"wallabe01","All-NBA Third Team","2004","NBA",,"C"
"wallabe01","Defensive Player of the Year","2004","NBA",,
"duncati01","Finals MVP","2004","NBA",,
"simmobo01","Most Improved Player","2004","NBA",,
"nashst01","Most Valuable Player","2004","NBA",,
"okafoem01","Rookie of the Year","2004","NBA",,
"gordobe01","Sixth Man of the Year","2004","NBA",,
"artesro01","All-Defensive First Team","2005","NBA",,
"bowenbr01","All-Defensive First Team","2005","NBA",,
"bryanko01","All-Defensive First Team","2005","NBA","tie",
"kiddja01","All-Defensive First Team","2005","NBA","tie",
"kirilan01","All-Defensive First Team","2005","NBA",,
"wallabe01","All-Defensive First Team","2005","NBA",,
"billuch01","All-Defensive Second Team","2005","NBA",,
"cambyma01","All-Defensive Second Team","2005","NBA",,
"duncati01","All-Defensive Second Team","2005","NBA",,
"garneke01","All-Defensive Second Team","2005","NBA",,
"princta01","All-Defensive Second Team","2005","NBA",,
"bryanko01","All-NBA First Team","2005","NBA",,"G"
"jamesle01","All-NBA First Team","2005","NBA",,"F"
"nashst01","All-NBA First Team","2005","NBA",,"G"
"nowitdi01","All-NBA First Team","2005","NBA",,"F"
"onealsh01","All-NBA First Team","2005","NBA",,"C"
"billuch01","All-NBA Second Team","2005","NBA",,"G"
"brandel01","All-NBA Second Team","2005","NBA",,"F"
"duncati01","All-NBA Second Team","2005","NBA",,"F"
"wadedw01","All-NBA Second Team","2005","NBA",,"G"
"wallabe01","All-NBA Second Team","2005","NBA",,"C"
"anthoca01","All-NBA Third Team","2005","NBA",,"F"
"arenagi01","All-NBA Third Team","2005","NBA",,"G"
"iversal01","All-NBA Third Team","2005","NBA",,"G"
"mariosh01","All-NBA Third Team","2005","NBA",,"F"
"mingya01","All-NBA Third Team","2005","NBA",,"C"
"wallabe01","Defensive Player of the Year","2005","NBA",,
"wadedw01","Finals MVP","2005","NBA",,
"diawbo01","Most Improved Player","2005","NBA",,
"nashst01","Most Valuable Player","2005","NBA",,
"paulch01","Rookie of the Year","2005","NBA",,
"millemi01","Sixth Man of the Year","2005","NBA",,
"bellra01","All-Defensive First Team","2006","NBA",,
"bowenbr01","All-Defensive First Team","2006","NBA",,
"bryanko01","All-Defensive First Team","2006","NBA",,
"cambyma01","All-Defensive First Team","2006","NBA",,
"duncati01","All-Defensive First Team","2006","NBA",,
"garneke01","All-Defensive Second Team","2006","NBA",,
"hinriki01","All-Defensive Second Team","2006","NBA",,
"kiddja01","All-Defensive Second Team","2006","NBA",,
"princta01","All-Defensive Second Team","2006","NBA",,
"wallabe01","All-Defensive Second Team","2006","NBA",,
"bryanko01","All-NBA First Team","2006","NBA",,"G"
"duncati01","All-NBA First Team","2006","NBA",,"F"
"nashst01","All-NBA First Team","2006","NBA",,"G"
"nowitdi01","All-NBA First Team","2006","NBA",,"F"
"stoudam01","All-NBA First Team","2006","NBA",,"C"
"arenagi01","All-NBA Second Team","2006","NBA",,"G"
"boshch01","All-NBA Second Team","2006","NBA",,"F"
"jamesle01","All-NBA Second Team","2006","NBA",,"F"
"mcgratr01","All-NBA Second Team","2006","NBA",,"G"
"mingya01","All-NBA Second Team","2006","NBA",,"C"
"anthoca01","All-NBA Third Team","2006","NBA",,"F"
"billuch01","All-NBA Third Team","2006","NBA",,"G"
"garneke01","All-NBA Third Team","2006","NBA",,"F"
"howardw01","All-NBA Third Team","2006","NBA",,"C"
"wadedw01","All-NBA Third Team","2006","NBA",,"G"
"cambyma01","Defensive Player of the Year","2006","NBA",,
"parketo01","Finals MVP","2006","NBA",,
"ellismo01","Most Improved Player","2006","NBA",,
"nowitdi01","Most Valuable Player","2006","NBA",,
"roybr01","Rookie of the Year","2006","NBA",,
"barbole01","Sixth Man of the Year","2006","NBA",,
"aingeda01","Executive of the Year","2007","NBA",,
"battish01","All-Defensive Second Team","2007","NBA",,"F"
"bellra01","All-Defensive Second Team","2007","NBA",,"G"
"boozeca01","All-NBA Third Team","2007","NBA",,"F"
"bowenbr01","All-Defensive First Team","2007","NBA",,"G"
"bryanko01","All-NBA First Team","2007","NBA",,"G"
"bryanko01","Most Valuable Player","2007","NBA",,
"bryanko01","All-Defensive First Team","2007","NBA",,"G"
"cambyma01","All-Defensive First Team","2007","NBA",,"C"
"duncati01","All-NBA Second Team","2007","NBA",,"F"
"duncati01","All-Defensive First Team","2007","NBA",,"F"
"duranke01","All-Rookie First Team","2007","NBA",,
"duranke01","Rookie of the Year","2007","NBA",,
"garneke01","All-NBA First Team","2007","NBA",,"F"
"garneke01","Defensive Player of the Year","2007","NBA",,
"garneke01","All-Defensive First Team","2007","NBA",,"F"
"ginobem01","All-NBA Third Team","2007","NBA",,"G"
"ginobem01","Sixth Man of the Year","2007","NBA",,
"greenje02","All-Rookie First Team","2007","NBA",,
"hillgr01","Sportsmanship Award","2007","NBA",,
"horfoal01","All-Rookie First Team","2007","NBA",,
"howardw01","All-NBA First Team","2007","NBA",,"C"
"howardw01","All-Defensive Second Team","2007","NBA",,"C"
"jamesle01","All-NBA First Team","2007","NBA",,"F"
"landrca01","All-Rookie Second Team","2007","NBA",,
"mcgratr01","All-NBA Third Team","2007","NBA",,"G"
"mingya01","All-NBA Third Team","2007","NBA",,"C"
"moonja01","All-Rookie Second Team","2007","NBA",,
"nashst01","All-NBA Second Team","2007","NBA",,"G"
"navarju01","All-Rookie Second Team","2007","NBA",,
"nowitdi01","All-NBA Second Team","2007","NBA",,"F"
"paulch01","All-NBA First Team","2007","NBA",,"G"
"paulch01","All-Defensive Second Team","2007","NBA",,"G"
"piercpa01","All-NBA Third Team","2007","NBA",,"F"
"piercpa01","Finals MVP","2007","NBA",,
"princta01","All-Defensive Second Team","2007","NBA",,"F"
"scolalu01","All-Rookie First Team","2007","NBA",,
"stoudam01","All-NBA Second Team","2007","NBA",,"C"
"stuckro01","All-Rookie Second Team","2007","NBA",,
"thornal01","All-Rookie First Team","2007","NBA",,
"turkohe01","Most Improved Player","2007","NBA",,
"willide01","All-NBA Second Team","2007","NBA",,"G"
"youngth01","All-Rookie Second Team","2007","NBA",,
"anthoca01","All-NBA Third Team","2008","NBA",,"F"
"artesro01","All-Defensive Second Team","2008","NBA",,
"augusdj01","All-Rookie Second Team","2008","NBA","tie",
"battish01","All-Defensive Second Team","2008","NBA",,
"beaslmi01","All-Rookie First Team","2008","NBA",,
"billuch01","All-NBA Third Team","2008","NBA",,"G"
"billuch01","Sportsmanship Award","2008","NBA",,
"bryanko01","All-NBA First Team","2008","NBA",,"G"
"bryanko01","Finals MVP ","2008","NBA",,
"bryanko01","All-Defensive First Team","2008","NBA",,
"chalmma01","All-Rookie Second Team","2008","NBA",,
"duncati01","All-NBA Second Team","2008","NBA",,"F"
"duncati01","All-Defensive Second Team","2008","NBA",,
"fernaru01","All-Rookie Second Team","2008","NBA","tie",
"garneke01","All-Defensive First Team","2008","NBA",,
"gasolma01","All-Rookie Second Team","2008","NBA",,
"gasolpa01","All-NBA Third Team","2008","NBA",,"F"
"gordoer01","All-Rookie Second Team","2008","NBA",,
"grangda01","Most Improved Player","2008","NBA",,
"howardw01","All-NBA First Team","2008","NBA",,"C"
"howardw01","Defensive Player of the Year","2008","NBA",,
"howardw01","All-Defensive First Team","2008","NBA",,
"jamesle01","All-NBA First Team","2008","NBA",,"F"
"jamesle01","Most Valuable Player","2008","NBA",,
"jamesle01","All-Defensive First Team","2008","NBA",,
"lopezbr01","All-Rookie First Team","2008","NBA",,
"loveke01","All-Rookie Second Team","2008","NBA",,
"mayooj01","All-Rookie First Team","2008","NBA",,
"mingya01","All-NBA Second Team","2008","NBA",,"C"
"mutomdi01","J. Walter Kennedy Citizenship Award","2008","NBA",,
"nowitdi01","All-NBA First Team","2008","NBA",,"F"
"onealsh01","All-NBA Third Team","2008","NBA",,"C"
"parketo01","All-NBA Third Team","2008","NBA",,"G"
"paulch01","All-NBA Second Team","2008","NBA",,"G"
"paulch01","All-Defensive First Team","2008","NBA",,
"piercpa01","All-NBA Second Team","2008","NBA",,"F"
"rondora01","All-Defensive Second Team","2008","NBA",,
"rosede01","All-Rookie First Team","2008","NBA",,
