"coachID","year","tmID","lgID","stint","won","lost","post_wins","post_losses"
"brownla01","1992","LAC","NBA","1","41","41","2","3"
"cartefr01","1992","PHI","NBA","2","7","19","0","0"
"dalych01","1992","NJN","NBA","1","43","39","2","3"
"dunlemi01","1992","MIL","NBA","1","28","54","0","0"
"fordch01","1992","BOS","NBA","1","48","34","1","3"
"guokama02","1992","ORL","NBA","1","41","41","0","0"
"heardga01","1992","DAL","NBA","2","9","44","0","0"
"hillbo01","1992","IND","NBA","1","41","41","1","3"
"hughere01","1992","SAS","NBA","2","1","0","0","0"
"isselda01","1992","DEN","NBA","1","36","46","0","0"
"jacksph01","1992","CHI","NBA","1","57","25","15","4"
"karlge01","1992","SEA","NBA","1","55","27","10","9"
"loughke01","1992","MIA","NBA","1","36","46","0","0"
"lowesi01","1992","MIN","NBA","2","13","40","0","0"
"lucasjo01","1992","SAS","NBA","3","39","22","5","5"
"moedo01","1992","PHI","NBA","1","19","37","0","0"
"nelsodo01","1992","GSW","NBA","1","34","48","0","0"
"pfundra01","1992","LAL","NBA","1","39","43","2","3"
"rileypa01","1992","NYK","NBA","1","60","22","9","6"
"rodgeji01","1992","MIN","NBA","1","6","23","0","0"
"rothsro01","1992","DET","NBA","1","40","42","0","0"
"sloanje01","1992","UTA","NBA","1","47","35","2","3"
"stjeaga01","1992","SAC","NBA","1","25","57","0","0"
"tarkaje01","1992","SAS","NBA","1","9","11","0","0"
"tomjaru01","1992","HOU","NBA","1","55","27","6","6"
"unselwe01","1992","WSB","NBA","1","22","60","0","0"
"weissbo01","1992","ATL","NBA","1","43","39","0","3"
"westppa01","1992","PHO","NBA","1","62","20","13","11"
"wilkele01","1992","CLE","NBA","1","54","28","3","6"
"adelmri01","1993","POR","NBA","1","47","35","1","3"
"bertkbi01","1993","LAL","NBA","2","1","1","0","0"
"bristal01","1993","CHH","NBA","1","41","41","0","0"
"brownla01","1993","IND","NBA","1","47","35","10","6"
"bucknqu01","1993","DAL","NBA","1","13","69","0","0"
"cartefr01","1993","PHI","NBA","1","25","57","0","0"
"chanedo01","1993","DET","NBA","1","20","62","0","0"
"dalych01","1993","NJN","NBA","1","45","37","1","3"
"dunlemi01","1993","MIL","NBA","1","20","62","0","0"
"fordch01","1993","BOS","NBA","1","32","50","0","0"
"fratemi01","1993","CLE","NBA","1","47","35","0","3"
"hillbr01","1993","ORL","NBA","1","50","32","0","3"
"isselda01","1993","DEN","NBA","1","42","40","6","6"
"jacksph01","1993","CHI","NBA","1","55","27","6","4"
"johnsma02","1993","LAL","NBA","3","5","11","0","0"
"karlge01","1993","SEA","NBA","1","63","19","2","3"
"loughke01","1993","MIA","NBA","1","42","40","2","3"
"lowesi01","1993","MIN","NBA","1","20","62","0","0"
"lucasjo01","1993","SAS","NBA","1","55","27","1","3"
"nelsodo01","1993","GSW","NBA","1","50","32","0","3"
"pfundra01","1993","LAL","NBA","1","27","37","0","0"
"rileypa01","1993","NYK","NBA","1","57","25","14","11"
"sloanje01","1993","UTA","NBA","1","53","29","8","8"
"stjeaga01","1993","SAC","NBA","1","28","54","0","0"
"tomjaru01","1993","HOU","NBA","1","58","24","15","8"
"unselwe01","1993","WSB","NBA","1","24","58","0","0"
"weissbo01","1993","LAC","NBA","1","27","55","0","0"
"westppa01","1993","PHO","NBA","1","56","26","6","4"
"wilkele01","1993","ATL","NBA","1","57","25","5","6"
"beardbu01","1994","NJN","NBA","1","30","52","0","0"
"bickebe01","1994","DEN","NBA","3","20","12","0","3"
"blairbi01","1994","MIN","NBA","1","21","61","0","0"
"bristal01","1994","CHH","NBA","1","50","32","1","3"
"brownla01","1994","IND","NBA","1","52","30","10","7"
"carlepj01","1994","POR","NBA","1","44","38","0","3"
"chanedo01","1994","DET","NBA","1","28","54","0","0"
"dunlemi01","1994","MIL","NBA","1","34","48","0","0"
"fitchbi01","1994","LAC","NBA","1","17","65","0","0"
"fordch01","1994","BOS","NBA","1","35","47","1","3"
"fratemi01","1994","CLE","NBA","1","43","39","1","3"
"gentral01","1994","MIA","NBA","2","15","21","0","0"
"harride02","1994","LAL","NBA","1","48","34","5","5"
"hillbo01","1994","SAS","NBA","1","62","20","9","6"
"hillbr01","1994","ORL","NBA","1","57","25","11","10"
"isselda01","1994","DEN","NBA","1","18","16","0","0"
"jacksph01","1994","CHI","NBA","1","47","35","5","5"
"karlge01","1994","SEA","NBA","1","57","25","1","3"
"laniebo01","1994","GSW","NBA","2","12","25","0","0"
"littlge01","1994","DEN","NBA","2","3","13","0","0"
"loughke01","1994","MIA","NBA","1","17","29","0","0"
"lucasjo01","1994","PHI","NBA","1","24","58","0","0"
"lynamji01","1994","WSB","NBA","1","21","61","0","0"
"mottadi01","1994","DAL","NBA","1","36","46","0","0"
"nelsodo01","1994","GSW","NBA","1","14","31","0","0"
"rileypa01","1994","NYK","NBA","1","55","27","6","5"
"sloanje01","1994","UTA","NBA","1","60","22","2","3"
"stjeaga01","1994","SAC","NBA","1","39","43","0","0"
"tomjaru01","1994","HOU","NBA","1","47","35","15","7"
"westppa01","1994","PHO","NBA","1","59","23","6","4"
"wilkele01","1994","ATL","NBA","1","42","40","0","3"
"adelmri01","1995","GSW","NBA","1","36","46","0","0"
"beardbu01","1995","NJN","NBA","1","30","52","0","0"
"bickebe01","1995","DEN","NBA","1","35","47","0","0"
"blairbi01","1995","MIN","NBA","1","6","14","0","0"
"bristal01","1995","CHH","NBA","1","41","41","0","0"
"brownla01","1995","IND","NBA","1","52","30","2","3"
"carlepj01","1995","POR","NBA","1","44","38","2","3"
"carrml01","1995","BOS","NBA","1","33","49","0","0"
"collido01","1995","DET","NBA","1","46","36","0","3"
"dunlemi01","1995","MIL","NBA","1","25","57","0","0"
"fitchbi01","1995","LAC","NBA","1","29","53","0","0"
"fitzsco01","1995","PHO","NBA","2","27","22","1","3"
"fratemi01","1995","CLE","NBA","1","47","35","0","3"
"harride02","1995","LAL","NBA","1","53","29","1","3"
"hillbo01","1995","SAS","NBA","1","59","23","5","5"
"hillbr01","1995","ORL","NBA","1","60","22","7","5"
"jacksph01","1995","CHI","NBA","1","72","10","15","3"
"karlge01","1995","SEA","NBA","1","64","18","13","8"
"lucasjo01","1995","PHI","NBA","1","18","64","0","0"
"lynamji01","1995","WSB","NBA","1","39","43","0","0"
"malonbr01","1995","TOR","NBA","1","21","61","0","0"
"mottadi01","1995","DAL","NBA","1","26","56","0","0"
"nelsodo01","1995","NYK","NBA","1","34","25","0","0"
"rileypa01","1995","MIA","NBA","1","42","40","0","3"
"saundfl01","1995","MIN","NBA","2","20","42","0","0"
"sloanje01","1995","UTA","NBA","1","55","27","10","8"
"stjeaga01","1995","SAC","NBA","1","39","43","1","3"
"tomjaru01","1995","HOU","NBA","1","48","34","3","5"
"vanguje01","1995","NYK","NBA","2","13","10","4","4"
"westppa01","1995","PHO","NBA","1","14","19","0","0"
"wilkele01","1995","ATL","NBA","1","46","36","4","6"
"wintebr01","1995","VAN","NBA","1","15","67","0","0"
"adelmri01","1996","GSW","NBA","1","30","52","0","0"
"adubari01","1996","ORL","NBA","2","21","12","2","3"
"aingeda01","1996","PHO","NBA","2","40","34","2","3"
"bickebe01","1996","DEN","NBA","1","4","9","0","0"
"bickebe01","1996","WSB","NBA","3","22","13","0","3"
"brownla01","1996","IND","NBA","1","39","43","0","0"
"calipjo01","1996","NJN","NBA","1","26","56","0","0"
"carlepj01","1996","POR","NBA","1","49","33","1","3"
"carrml01","1996","BOS","NBA","1","15","67","0","0"
"cleamji01","1996","DAL","NBA","1","24","58","0","0"
"collido01","1996","DET","NBA","1","54","28","2","3"
"cowenda01","1996","CHH","NBA","1","54","28","0","3"
"davisjo01","1996","PHI","NBA","1","22","60","0","0"
"fitchbi01","1996","LAC","NBA","1","36","46","0","3"
"fitzsco01","1996","PHO","NBA","1","0","8","0","0"
"fordch01","1996","MIL","NBA","1","33","49","0","0"
"fratemi01","1996","CLE","NBA","1","42","40","0","0"
"harride02","1996","LAL","NBA","1","56","26","4","5"
"hillbo01","1996","SAS","NBA","1","3","15","0","0"
"hillbr01","1996","ORL","NBA","1","24","25","0","0"
"jacksph01","1996","CHI","NBA","1","69","13","15","4"
"jacksst03","1996","VAN","NBA","2","6","33","0","0"
"jordaed01","1996","SAC","NBA","2","6","9","0","0"
"karlge01","1996","SEA","NBA","1","57","25","6","6"
"lynamji01","1996","WSB","NBA","1","22","24","0","0"
"mottadi01","1996","DEN","NBA","2","17","52","0","0"
"popovgr01","1996","SAS","NBA","2","17","47","0","0"
"rileypa01","1996","MIA","NBA","1","61","21","8","9"
"saundfl01","1996","MIN","NBA","1","40","42","0","3"
"sloanje01","1996","UTA","NBA","1","64","18","13","7"
"staakbo01","1996","WSB","NBA","2","0","1","0","0"
"stjeaga01","1996","SAC","NBA","1","28","39","0","0"
"tomjaru01","1996","HOU","NBA","1","57","25","9","7"
"vanguje01","1996","NYK","NBA","1","57","25","6","4"
"walkeda01","1996","TOR","NBA","1","30","52","0","0"
"wilkele01","1996","ATL","NBA","1","56","26","4","6"
"wintebr01","1996","VAN","NBA","1","8","35","0","0"
"aingeda01","1997","PHO","NBA","1","56","26","1","3"
"bickebe01","1997","WAS","NBA","1","42","40","0","0"
"birdla01","1997","IND","NBA","1","58","24","10","6"
"brownla01","1997","PHI","NBA","1","31","51","0","0"
"calipjo01","1997","NJN","NBA","1","43","39","0","3"
"carlepj01","1997","GSW","NBA","1","19","63","0","0"
"cartebu01","1997","TOR","NBA","2","5","28","0","0"
"cleamji01","1997","DAL","NBA","1","4","12","0","0"
"collido01","1997","DET","NBA","1","21","24","0","0"
"cowenda01","1997","CHH","NBA","1","51","31","4","5"
"dalych01","1997","ORL","NBA","1","41","41","0","0"
"dunlemi01","1997","POR","NBA","1","46","36","1","3"
"fitchbi01","1997","LAC","NBA","1","17","65","0","0"
"fordch01","1997","MIL","NBA","1","36","46","0","0"
"fratemi01","1997","CLE","NBA","1","47","35","1","3"
"gentral01","1997","DET","NBA","2","16","21","0","0"
"hanzlbi01","1997","DEN","NBA","1","11","71","0","0"
"harride02","1997","LAL","NBA","1","61","21","7","6"
"hillbr01","1997","VAN","NBA","1","19","63","0","0"
"jacksph01","1997","CHI","NBA","1","62","20","15","6"
"jordaed01","1997","SAC","NBA","1","27","55","0","0"
"karlge01","1997","SEA","NBA","1","61","21","4","6"
"nelsodo01","1997","DAL","NBA","2","16","50","0","0"
"pitinri01","1997","BOS","NBA","1","36","46","0","0"
"popovgr01","1997","SAS","NBA","1","56","26","4","5"
"rileypa01","1997","MIA","NBA","1","55","27","2","3"
"saundfl01","1997","MIN","NBA","1","45","37","2","3"
"sloanje01","1997","UTA","NBA","1","62","20","13","7"
"tomjaru01","1997","HOU","NBA","1","41","41","2","3"
"vanguje01","1997","NYK","NBA","1","43","39","4","6"
"walkeda01","1997","TOR","NBA","1","11","38","0","0"
"wilkele01","1997","ATL","NBA","1","50","32","1","3"
"adelmri01","1998","SAC","NBA","1","27","23","2","3"
"aingeda01","1998","PHO","NBA","1","27","23","0","3"
"bertkbi01","1998","LAL","NBA","2","1","0","0","0"
"bickebe01","1998","WAS","NBA","1","13","19","0","0"
"birdla01","1998","IND","NBA","1","33","17","9","4"
"broveji01","1998","WAS","NBA","2","5","13","0","0"
"brownla01","1998","PHI","NBA","1","28","22","3","5"
"calipjo01","1998","NJN","NBA","1","3","17","0","0"
"carlepj01","1998","GSW","NBA","1","21","29","0","0"
"cartebu01","1998","TOR","NBA","1","23","27","0","0"
"caseydo01","1998","NJN","NBA","2","13","17","0","0"
"cowenda01","1998","CHH","NBA","1","4","11","0","0"
"dalych01","1998","ORL","NBA","1","33","17","1","3"
"dantomi01","1998","DEN","NBA","1","14","36","0","0"
"dunlemi01","1998","POR","NBA","1","35","15","7","6"
"floydti01","1998","CHI","NBA","1","13","37","0","0"
"fordch01","1998","LAC","NBA","1","9","41","0","0"
"fratemi01","1998","CLE","NBA","1","22","28","0","0"
"gentral01","1998","DET","NBA","1","29","21","2","3"
"harride02","1998","LAL","NBA","1","6","6","0","0"
"hillbr01","1998","VAN","NBA","1","8","42","0","0"
"karlge01","1998","MIL","NBA","1","28","22","0","3"
"nelsodo01","1998","DAL","NBA","1","19","31","0","0"
"pitinri01","1998","BOS","NBA","1","19","31","0","0"
"popovgr01","1998","SAS","NBA","1","37","13","15","2"
"rambiku01","1998","LAL","NBA","3","24","13","3","5"
"rileypa01","1998","MIA","NBA","1","33","17","2","3"
"saundfl01","1998","MIN","NBA","1","25","25","1","3"
"silaspa01","1998","CHH","NBA","2","22","13","0","0"
"sloanje01","1998","UTA","NBA","1","37","13","5","6"
"tomjaru01","1998","HOU","NBA","1","31","19","1","3"
"vanguje01","1998","NYK","NBA","1","27","23","12","8"
"westppa01","1998","SEA","NBA","1","25","25","0","0"
"wilkele01","1998","ATL","NBA","1","31","19","3","6"
"adelmri01","1999","SAC","NBA","1","44","38","2","3"
"aingeda01","1999","PHO","NBA","1","13","7","0","0"
"birdla01","1999","IND","NBA","1","56","26","13","10"
"brownla01","1999","PHI","NBA","1","49","33","5","5"
"carlepj01","1999","GSW","NBA","1","6","21","0","0"
"cartebu01","1999","TOR","NBA","1","45","37","0","3"
"caseydo01","1999","NJN","NBA","1","31","51","0","0"
"dunlemi01","1999","POR","NBA","1","59","23","10","6"
"floydti01","1999","CHI","NBA","1","17","65","0","0"
"fordch01","1999","LAC","NBA","1","11","34","0","0"
"gentral01","1999","DET","NBA","1","28","30","0","0"
"heardga01","1999","WAS","NBA","2","14","30","0","0"
"hillbr01","1999","VAN","NBA","1","4","18","0","0"
"hollili01","1999","VAN","NBA","2","18","42","0","0"
"irvinge01","1999","DET","NBA","2","14","10","0","3"
"isselda01","1999","DEN","NBA","1","35","47","0","0"
"jacksph01","1999","LAL","NBA","1","67","15","15","8"
"karlge01","1999","MIL","NBA","1","42","40","2","3"
"nelsodo01","1999","DAL","NBA","1","40","42","0","0"
"pitinri01","1999","BOS","NBA","1","35","47","0","0"
"popovgr01","1999","SAS","NBA","1","53","29","1","3"
"rileypa01","1999","MIA","NBA","1","52","30","6","4"
"riverdo01","1999","ORL","NBA","1","41","41","0","0"
"saundfl01","1999","MIN","NBA","1","50","32","1","3"
"silaspa01","1999","CHH","NBA","1","49","33","1","3"
"skilesc01","1999","PHO","NBA","2","40","22","4","5"
"sloanje01","1999","UTA","NBA","1","55","27","4","6"
"stjeaga01","1999","GSW","NBA","2","13","42","0","0"
"toddji01","1999","LAC","NBA","2","4","33","0","0"
"tomjaru01","1999","HOU","NBA","1","34","48","0","0"
"vanguje01","1999","NYK","NBA","1","50","32","9","7"
"walkeda01","1999","WAS","NBA","1","15","23","0","0"
"westppa01","1999","SEA","NBA","1","45","37","2","3"
"wilkele01","1999","ATL","NBA","1","28","54","0","0"
"wittmra01","1999","CLE","NBA","1","32","50","0","0"
"adelmri01","2000","SAC","NBA","1","55","27","3","5"
"brownla01","2000","PHI","NBA","1","56","26","12","11"
"cowenda01","2000","GSW","NBA","1","17","65","0","0"
"dunlemi01","2000","POR","NBA","1","50","32","0","3"
"floydti01","2000","CHI","NBA","1","15","67","0","0"
"gentral01","2000","LAC","NBA","1","31","51","0","0"
"hamille01","2000","WAS","NBA","1","19","63","0","0"
"irvinge01","2000","DET","NBA","1","32","50","0","0"
"isselda01","2000","DEN","NBA","1","40","42","0","0"
"jacksph01","2000","LAL","NBA","1","56","26","15","1"
"karlge01","2000","MIL","NBA","1","52","30","10","8"
"krugelo01","2000","ATL","NBA","1","25","57","0","0"
"lowesi01","2000","VAN","NBA","1","23","59","0","0"
"mcmilna01","2000","SEA","NBA","2","38","29","0","0"
"nelsodo01","2000","DAL","NBA","1","53","29","4","6"
"obrieji03","2000","BOS","NBA","2","24","24","0","0"
"pitinri01","2000","BOS","NBA","1","12","22","0","0"
"popovgr01","2000","SAS","NBA","1","58","24","7","6"
"rileypa01","2000","MIA","NBA","1","50","32","0","3"
"riverdo01","2000","ORL","NBA","1","43","39","1","3"
"saundfl01","2000","MIN","NBA","1","47","35","1","3"
"scottby01","2000","NJN","NBA","1","26","56","0","0"
"silaspa01","2000","CHH","NBA","1","46","36","6","4"
"skilesc01","2000","PHO","NBA","1","51","31","1","3"
"sloanje01","2000","UTA","NBA","1","53","29","2","3"
"thomais01","2000","IND","NBA","1","41","41","1","3"
"tomjaru01","2000","HOU","NBA","1","45","37","0","0"
"vanguje01","2000","NYK","NBA","1","48","34","2","3"
"westppa01","2000","SEA","NBA","1","6","9","0","0"
"wilkele01","2000","TOR","NBA","1","47","35","6","6"
"wittmra01","2000","CLE","NBA","1","30","52","0","0"
"adelmri01","2001","SAC","NBA","1","61","21","10","6"
"berrybi01","2001","CHI","NBA","2","0","2","0","0"
"brownla01","2001","PHI","NBA","1","43","39","2","3"
"carliri01","2001","DET","NBA","1","50","32","4","6"
"cartwbi01","2001","CHI","NBA","3","17","38","0","0"
"chanedo01","2001","NYK","NBA","2","20","43","0","0"
"cheekma01","2001","POR","NBA","1","49","33","0","3"
"collido01","2001","WAS","NBA","1","37","45","0","0"
"cowenda01","2001","GSW","NBA","1","8","15","0","0"
"evansmi01","2001","DEN","NBA","2","18","38","0","0"
"floydti01","2001","CHI","NBA","1","4","21","0","0"
"gentral01","2001","LAC","NBA","1","39","43","0","0"
"isselda01","2001","DEN","NBA","1","9","17","0","0"
"jacksph01","2001","LAL","NBA","1","58","24","15","4"
"johnsfr01","2001","PHO","NBA","2","11","20","0","0"
"karlge01","2001","MIL","NBA","1","41","41","0","0"
"krugelo01","2001","ATL","NBA","1","33","49","0","0"
"lowesi01","2001","MEM","NBA","1","23","59","0","0"
"lucasjo01","2001","CLE","NBA","1","29","53","0","0"
"mcmilna01","2001","SEA","NBA","1","45","37","2","3"
"nelsodo01","2001","DAL","NBA","1","57","25","4","4"
"obrieji03","2001","BOS","NBA","1","49","33","9","7"
"popovgr01","2001","SAS","NBA","1","58","24","4","6"
"rileypa01","2001","MIA","NBA","1","36","46","0","0"
"riverdo01","2001","ORL","NBA","1","44","38","1","3"
"saundfl01","2001","MIN","NBA","1","50","32","0","3"
"scottby01","2001","NJN","NBA","1","52","30","11","9"
"silaspa01","2001","CHH","NBA","1","44","38","4","5"
"skilesc01","2001","PHO","NBA","1","25","26","0","0"
"sloanje01","2001","UTA","NBA","1","44","38","1","3"
"thomais01","2001","IND","NBA","1","42","40","2","3"
"tomjaru01","2001","HOU","NBA","1","28","54","0","0"
"vanguje01","2001","NYK","NBA","1","10","9","0","0"
"wilkele01","2001","TOR","NBA","1","42","40","2","3"
"wintebr01","2001","GSW","NBA","2","13","46","0","0"
"adelmri01","2002","SAC","NBA","1","59","23","7","5"
"brownhu01","2002","MEM","NBA","2","28","46","0","0"
"brownla01","2002","PHI","NBA","1","48","34","6","6"
"bzdelje01","2002","DEN","NBA","1","17","65","0","0"
"carliri01","2002","DET","NBA","1","50","32","8","9"
"cartwbi01","2002","CHI","NBA","1","30","52","0","0"
"chanedo01","2002","NYK","NBA","1","37","45","0","0"
"cheekma01","2002","POR","NBA","1","50","32","3","4"
"collido01","2002","WAS","NBA","1","37","45","0","0"
"gentral01","2002","LAC","NBA","1","19","39","0","0"
"jacksph01","2002","LAL","NBA","1","50","32","6","6"
"johnsde01","2002","LAC","NBA","2","8","16","0","0"
"johnsfr01","2002","PHO","NBA","1","44","38","2","4"
"karlge01","2002","MIL","NBA","1","42","40","2","4"
"krugelo01","2002","ATL","NBA","1","11","16","0","0"
"lowesi01","2002","MEM","NBA","1","0","8","0","0"
"lucasjo01","2002","CLE","NBA","1","8","34","0","0"
"mcmilna01","2002","SEA","NBA","1","40","42","0","0"
"musseer01","2002","GSW","NBA","1","38","44","0","0"
"nelsodo01","2002","DAL","NBA","1","60","22","10","10"
"obrieji03","2002","BOS","NBA","1","44","38","4","6"
"popovgr01","2002","SAS","NBA","1","60","22","16","8"
"rileypa01","2002","MIA","NBA","1","25","57","0","0"
"riverdo01","2002","ORL","NBA","1","42","40","3","4"
"saundfl01","2002","MIN","NBA","1","51","31","2","4"
"scottby01","2002","NJN","NBA","1","49","33","14","6"
"silaspa01","2002","NOH","NBA","1","47","35","2","4"
"sloanje01","2002","UTA","NBA","1","47","35","1","4"
"smartke01","2002","CLE","NBA","2","9","31","0","0"
"stottte01","2002","ATL","NBA","2","24","31","0","0"
"thomais01","2002","IND","NBA","1","48","34","2","4"
"tomjaru01","2002","HOU","NBA","1","43","39","0","0"
"wilkele01","2002","TOR","NBA","1","24","58","0","0"
"adelmri01","2003","SAC","NBA","1","55","27","7","5"
"ayersra01","2003","PHI","NBA","1","21","31","0","0"
"brownhu01","2003","MEM","NBA","1","50","32","0","4"
"brownla01","2003","DET","NBA","1","54","28","16","7"
"bzdelje01","2003","DEN","NBA","1","43","39","1","4"
"carliri01","2003","IND","NBA","1","61","21","10","6"
"carrojo02","2003","BOS","NBA","2","14","22","0","4"
"cartwbi01","2003","CHI","NBA","1","4","10","0","0"
"chanedo01","2003","NYK","NBA","1","15","24","0","0"
"cheekma01","2003","POR","NBA","1","41","41","0","0"
"dantomi01","2003","PHO","NBA","2","21","40","0","0"
"davisjo01","2003","ORL","NBA","2","20","51","0","0"
"dunlemi01","2003","LAC","NBA","1","28","54","0","0"
"floydti01","2003","NOH","NBA","1","41","41","3","4"
"fordch01","2003","PHI","NBA","2","12","18","0","0"
"frankla01","2003","NJN","NBA","2","25","15","7","4"
"jacksph01","2003","LAL","NBA","1","56","26","13","9"
"johnsfr01","2003","PHO","NBA","1","8","13","0","0"
"jordaed01","2003","WAS","NBA","1","25","57","0","0"
"mcmilna01","2003","SEA","NBA","1","37","45","0","0"
"musseer01","2003","GSW","NBA","1","37","45","0","0"
"myerspe01","2003","CHI","NBA","2","0","2","0","0"
"nelsodo01","2003","DAL","NBA","1","52","30","1","4"
"obrieji03","2003","BOS","NBA","1","22","24","0","0"
"oneilke01","2003","TOR","NBA","1","33","49","0","0"
"popovgr01","2003","SAS","NBA","1","57","25","6","4"
"portete01","2003","MIL","NBA","1","41","41","1","4"
"riverdo01","2003","ORL","NBA","1","1","10","0","0"
"saundfl01","2003","MIN","NBA","1","58","24","10","8"
"scottby01","2003","NJN","NBA","1","22","20","0","0"
"silaspa01","2003","CLE","NBA","1","35","47","0","0"
"skilesc01","2003","CHI","NBA","3","19","47","0","0"
"sloanje01","2003","UTA","NBA","1","42","40","0","0"
"stottte01","2003","ATL","NBA","1","28","54","0","0"
"vanguje01","2003","HOU","NBA","1","45","37","1","4"
"vangust01","2003","MIA","NBA","1","42","40","6","7"
"wilkele01","2003","NYK","NBA","3","23","19","0","4"
"willihe01","2003","NYK","NBA","2","1","0","0","0"
"adelmri01","2004","SAC","NBA","1","50","32","1","4"
"bickebe01","2004","CHA","NBA","1","18","64","0","0"
"brownhu01","2004","MEM","NBA","1","5","7","0","0"
"brownla01","2004","DET","NBA","1","54","28","15","10"
"bzdelje01","2004","DEN","NBA","1","13","15","0","0"
"carliri01","2004","IND","NBA","1","44","38","6","7"
"cheekma01","2004","POR","NBA","1","22","33","0","0"
"coopemi01","2004","DEN","NBA","2","4","10","0","0"
"dantomi01","2004","PHO","NBA","1","62","20","9","6"
"davisjo01","2004","ORL","NBA","1","31","33","0","0"
"dunlemi01","2004","LAC","NBA","1","37","45","0","0"
"frankla01","2004","NJN","NBA","1","42","40","0","4"
"fratemi01","2004","MEM","NBA","2","40","30","0","4"
"hamblfr01","2004","LAL","NBA","2","10","29","0","0"
"jentch01","2004","ORL","NBA","2","5","13","0","0"
"johnsav01","2004","DAL","NBA","2","16","2","6","7"
"jordaed01","2004","WAS","NBA","1","45","37","4","6"
"karlge01","2004","DEN","NBA","3","32","8","1","4"
"malonbr01","2004","CLE","NBA","2","8","10","0","0"
"mchalke01","2004","MIN","NBA","2","19","12","0","0"
"mcmilna01","2004","SEA","NBA","1","52","30","6","5"
"mitchsa01","2004","TOR","NBA","1","33","49","0","0"
"montgmi01","2004","GSW","NBA","1","34","48","0","0"
"nelsodo01","2004","DAL","NBA","1","42","22","0","0"
"obrieji03","2004","PHI","NBA","1","43","39","1","4"
"popovgr01","2004","SAS","NBA","1","59","23","16","7"
"portete01","2004","MIL","NBA","1","30","52","0","0"
"pritcke01","2004","POR","NBA","2","5","22","0","0"
"riverdo01","2004","BOS","NBA","1","45","37","3","4"
"saundfl01","2004","MIN","NBA","1","25","26","0","0"
"scottby01","2004","NOH","NBA","1","18","64","0","0"
"silaspa01","2004","CLE","NBA","1","34","30","0","0"
"skilesc01","2004","CHI","NBA","1","47","35","2","4"
"sloanje01","2004","UTA","NBA","1","26","56","0","0"
"tomjaru01","2004","LAL","NBA","1","24","19","0","0"
"vanguje01","2004","HOU","NBA","1","51","31","3","4"
"vangust01","2004","MIA","NBA","1","59","23","11","4"
"wilkele01","2004","NYK","NBA","1","17","22","0","0"
"willihe01","2004","NYK","NBA","2","16","27","0","0"
"woodsmi01","2004","ATL","NBA","1","13","69","0","0"
"adelmri01","2005","SAC","NBA","1","44","38","2","4"
"bickebe01","2005","CHA","NBA","1","26","56","0","0"
"brownla01","2005","NYK","NBA","1","23","59","0","0"
"brownmi02","2005","CLE","NBA","1","50","32","7","6"
"carliri01","2005","IND","NBA","1","41","41","2","4"
"caseydw01","2005","MIN","NBA","1","33","49","0","0"
"cheekma01","2005","PHI","NBA","1","38","44","0","0"
"dantomi01","2005","PHO","NBA","1","54","28","10","10"
"dunlemi01","2005","LAC","NBA","1","47","35","7","5"
"frankla01","2005","NJN","NBA","1","49","33","5","6"
"fratemi01","2005","MEM","NBA","1","49","33","0","4"
"hillbo01","2005","SEA","NBA","2","22","30","0","0"
"hillbr01","2005","ORL","NBA","1","36","46","0","0"
"jacksph01","2005","LAL","NBA","1","45","37","3","4"
"johnsav01","2005","DAL","NBA","1","60","22","14","9"
"jordaed01","2005","WAS","NBA","1","42","40","2","4"
"karlge01","2005","DEN","NBA","1","44","38","1","4"
"mcmilna01","2005","POR","NBA","1","21","61","0","0"
"mitchsa01","2005","TOR","NBA","1","27","55","0","0"
"montgmi01","2005","GSW","NBA","1","34","48","0","0"
"popovgr01","2005","SAS","NBA","1","63","19","7","6"
"rileypa01","2005","MIA","NBA","2","41","20","16","7"
"riverdo01","2005","BOS","NBA","1","33","49","0","0"
"saundfl01","2005","DET","NBA","1","64","18","10","8"
"scottby01","2005","NOK","NBA","1","38","44","0","0"
"skilesc01","2005","CHI","NBA","1","41","41","2","4"
"sloanje01","2005","UTA","NBA","1","41","41","0","0"
"stottte01","2005","MIL","NBA","1","40","42","1","4"
"vanguje01","2005","HOU","NBA","1","34","48","0","0"
"vangust01","2005","MIA","NBA","1","11","10","0","0"
"weissbo01","2005","SEA","NBA","1","13","17","0","0"
"woodsmi01","2005","ATL","NBA","1","26","56","0","0"
"baronto01","2006","MEM","NBA","2","16","36","0","0"
"bickebe01","2006","CHA","NBA","1","33","49","0","0"
"brownmi02","2006","CLE","NBA","1","50","32","12","8"
"carliri01","2006","IND","NBA","1","35","47","0","0"
"caseydw01","2006","MIN","NBA","1","20","20","0","0"
"cheekma01","2006","PHI","NBA","1","35","47","0","0"
"dantomi01","2006","PHO","NBA","1","61","21","6","5"
"dunlemi01","2006","LAC","NBA","1","40","42","0","0"
"frankla01","2006","NJN","NBA","1","41","41","6","6"
"fratemi01","2006","MEM","NBA","1","6","24","0","0"
"hillbo01","2006","SEA","NBA","1","31","51","0","0"
"hillbr01","2006","ORL","NBA","1","40","42","0","4"
"jacksph01","2006","LAL","NBA","1","42","40","1","4"
"johnsav01","2006","DAL","NBA","1","67","15","2","4"
"jordaed01","2006","WAS","NBA","1","41","41","0","4"
"karlge01","2006","DEN","NBA","1","45","37","1","4"
"krystla01","2006","MIL","NBA","2","5","13","0","0"
